Win64
PlayerPath?
C:/Users/Neil_Hunter/Desktop/CelestorsBuild/CELESTORS.exe
SceneListBegin?
Assets/INT ASSETS/Scenes/TittleScreen.unity
Assets/INT ASSETS/Scenes/STAGES/01_Levit/Levit_ACT01.unity
Assets/INT ASSETS/Scenes/STAGES/01_Levit/Levit_ACT02.unity
SceneListEnd?
b3e1dc435edc6e3ee277ca980666db11 Assembly-CSharp.dll:Flashback94ExampleScene.SceneGUI
02c1415546c48b6cf3212a36e97daab5 Assembly-CSharp.dll:.FogIntro
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Flashback94ExampleScene.Turntable
dfef046cc3f7e626fd33a961237f58cd Assembly-CSharp.dll:.PlayerInteraction
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
7794755b9efb945dedd53ab748e7bf23 Assembly-CSharp.dll:.Speaker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
